No,Rooms,DistMetro,Area,Price
1,3,12,56,9396
2,2,4,54,9785
3,1,2,31,5783
4,2,8,48,9123
5,1,11,31,5662
6,3,19,65,11318
7,3,13,69,11301
8,2,12,52,7908
9,3,3,68,13279
10,2,5,46,8047
11,3,18,63,11653
12,1,14,25,4206
13,3,5,61,11840
14,1,11,24,4703
15,3,11,71,11234
16,2,0,49,10305
17,2,9,57,9270
18,3,7,67,12988
19,1,2,30,6488
20,2,14,45,7880
21,2,9,38,5941
22,3,11,79,14133
23,1,12,27,4930
24,3,15,64,12458
25,3,7,55,11784
26,1,3,35,7084
27,2,11,50,9371
28,3,19,78,12205
29,3,15,63,12919
30,3,6,80,13235
31,1,10,32,6194
32,1,3,27,5605
33,2,2,50,10642
34,2,0,57,10390
35,1,2,26,5015
36,3,8,69,12783
37,3,17,79,14265
38,1,4,26,4058
39,1,18,23,4453
40,1,13,27,4709
41,1,1,30,6979
42,1,1,22,4655
43,2,8,53,10317
44,3,0,55,11808
45,1,3,31,6789
46,2,8,39,7048
47,2,4,38,7342
48,1,19,31,5575
49,1,15,25,4852
50,3,13,57,10761
51,2,6,58,12214
52,2,12,55,10263
53,3,11,61,9948
54,3,17,64,10136
55,1,5,35,7232
56,2,3,53,9211
57,3,13,63,8825
58,1,3,24,5517
59,2,6,58,10317
60,1,4,30,6427
61,2,13,48,7949
62,2,0,42,9171
63,2,1,52,9785
64,3,16,78,13808
65,3,2,80,15004
66,2,9,49,9249
67,2,1,38,6335
68,2,14,40,6998
69,2,7,49,10306
70,2,0,47,9034
71,3,17,52,8707
72,3,13,62,11259
73,3,15,66,11986
74,1,5,33,6979
75,2,15,42,8025
76,3,18,69,9388
77,1,10,22,4136
78,2,14,58,10843
79,1,6,32,6683
80,2,4,42,9648
81,2,12,52,9828
82,3,13,70,10597
83,2,13,42,6262
84,2,17,54,8362
85,3,8,60,10336
86,2,3,51,8623
87,3,13,71,11421
88,1,0,24,5432
89,1,14,22,4230
90,1,12,30,4836
91,1,8,24,5303
92,1,16,24,3947
93,2,1,45,8245
94,1,17,25,4436
95,2,10,44,9030
96,3,19,74,12232
97,1,18,26,4238
98,1,6,28,5143
99,1,1,22,5301
100,1,13,30,5543
101,1,19,27,4277
102,3,10,69,12337
103,1,11,34,7443
104,1,3,31,6156
105,3,3,64,11434
106,2,4,48,9454
107,1,9,31,5704
108,3,13,55,9983
109,3,16,78,14215
110,2,10,56,9661
111,1,10,27,5746
112,3,1,71,12828
113,3,14,52,7201
114,1,3,25,4978
115,3,11,77,10765
116,2,17,56,9473
117,1,16,23,3586
118,2,15,53,9082
119,3,3,54,11184
120,2,13,48,8001
121,2,1,43,8945
122,1,17,24,4033
123,3,5,69,12054
124,3,7,62,11252
125,2,8,49,9072
126,1,16,30,5439
127,1,0,28,5495
128,3,2,69,13338
129,3,16,71,11191
130,1,18,23,2825
131,3,12,72,11424
132,3,2,78,14728
133,2,19,46,6569
134,1,10,27,5182
135,2,10,58,9535
136,2,0,53,9602
137,3,2,73,10889
138,1,9,25,5056
139,1,19,27,4179
140,3,14,56,7614
141,1,0,34,6477
142,3,14,54,9044
143,1,9,26,4938
144,1,12,22,4166
145,1,13,25,3954
146,1,4,35,7339
147,1,5,32,6240
148,2,8,39,8008
149,1,18,27,4361
150,3,15,65,11607
151,1,4,31,6289
152,1,14,24,4142
153,2,16,52,7034
154,3,8,58,11267
155,3,8,54,10902
156,3,12,59,10097
157,3,16,82,13701
158,3,13,78,11796
159,2,8,55,10296
160,1,15,24,3342
161,3,18,62,12511
162,1,1,30,6807
163,2,5,36,5941
164,2,15,46,7599
165,1,3,35,7331
166,3,10,58,8889
167,1,9,27,4562
168,1,3,27,6059
169,3,3,54,9282
170,3,12,82,14422
171,3,14,63,8751
172,1,0,27,5521
173,2,3,56,9560
174,2,0,43,7731
175,3,0,82,16757
176,2,1,45,9588
177,3,14,79,11701
178,2,17,55,10877
179,1,3,30,7240
180,2,17,51,7695
181,3,15,75,14752
182,1,0,33,7221
183,1,19,32,6005
184,1,10,27,5232
185,1,15,28,5355
186,2,7,41,7939
187,3,12,56,10426
188,3,9,76,13127
189,2,14,57,10704
190,3,10,79,14064
191,2,1,57,9991
192,3,7,79,13404
193,3,9,57,10549
194,3,17,58,8949
195,3,7,75,13653
196,1,18,27,5097
197,3,12,54,8890
198,2,3,57,10420
199,1,7,23,4770
200,3,6,69,12523
201,2,15,43,7154
202,2,6,52,9526
203,2,13,42,7021
204,3,13,79,15156
205,1,3,32,7041
206,3,3,64,11565
207,3,7,54,9424
208,2,6,44,9579
209,1,13,21,3451
210,2,1,37,7205
211,3,3,80,14002
212,2,0,54,10004
213,1,7,27,6291
214,3,16,77,12327
215,2,4,48,9125
216,1,9,25,5285
217,2,8,41,6935
218,2,3,51,9378
219,3,5,67,13517
220,1,18,26,4076
221,3,12,83,13896
222,2,17,54,8430
223,1,6,31,6897
224,2,13,45,8089
225,3,5,73,14225
226,2,9,42,6589
227,3,11,59,9662
228,2,15,45,7289
229,1,11,32,4825
230,1,16,27,4738
231,2,16,41,5575
232,2,9,43,6984
233,1,14,28,4843
234,1,2,25,5376
235,3,13,62,11718
236,3,13,70,11427
237,3,13,71,11878
238,1,17,23,3472
239,1,2,29,6343
240,2,8,42,7870
241,3,14,81,15144
242,2,2,47,8324
243,2,1,54,11884
244,2,0,40,7236
245,3,16,67,13945
246,3,1,79,13496
247,2,16,58,10398
248,2,14,49,9403
249,2,6,40,7481
250,2,5,42,8432
251,2,18,53,8519
252,2,15,45,6387
253,1,1,23,5015
254,3,15,58,8942
255,3,3,54,10087
256,2,9,39,7580
257,3,11,74,11562
258,2,3,56,9941
259,2,16,44,8656
260,2,11,42,7849
261,1,9,31,6569
262,2,5,50,10250
263,1,10,28,4932
264,1,16,27,3975
265,1,7,25,4562
266,3,17,55,7669
267,1,15,30,5748
268,3,17,73,11615
269,1,11,29,5366
270,3,3,55,8917
271,1,9,27,5334
272,2,9,57,8250
273,2,1,58,10453
274,3,9,66,10652
275,3,15,54,8744
276,2,2,42,7823
277,3,10,56,9934
278,1,10,25,4569
279,1,16,23,4067
280,1,6,23,4635
281,3,11,58,11935
282,2,5,45,7384
283,2,10,38,6627
284,2,8,39,6494
285,3,5,74,14029
286,1,3,32,6039
287,2,16,51,6915
288,2,2,57,11059
289,2,13,42,7006
290,2,9,41,7855
291,1,8,22,4878
292,3,12,64,11475
293,1,19,29,5067
294,1,17,27,3888
295,1,12,31,6533
296,1,8,34,6509
297,1,18,35,5192
298,1,16,26,5420
299,3,19,70,11111
300,1,0,35,8341
301,2,6,56,9676
302,1,9,30,4708
303,3,6,55,11092
304,3,6,56,10491
305,3,14,75,12506
